前提文	仮説文	正解ラベル
TPN開始。	TPNを開始した。	entailment
TPN開始。	TPNを始めた。	entailment
進行胃癌の患者にS-1+CDDP療法が広く行われている。	胃癌の患者にS-1+CDDP療法が広く行われている。	entailment
健診では異常所見はなかった。	健診では異常はなかった。	entailment
S-1休薬期間や尿量確保の必要性を明確にした。	S-1休薬期間や尿量を確保することの必要性を明確にした。	entailment
進行胃癌の患者にS-1+CDDP療法が広く行われている。	早期胃癌の患者にS-1+CDDP療法が広く行われている。	neutral
精査加療を目的に当院受診。	精査加療を目的に他院を受診した。	neutral
血疾を主訴に当院紹介となり、非小細胞肺癌と診断された。	血疾を主訴に当院に紹介となり、非小細胞肺癌と診断された。	entailment
血疾を主訴に当院紹介となり、非小細胞肺癌と診断された。	血疾を主訴に当院紹介となり、小細胞肺癌と診断された。	contradiction
血疾を主訴に当院紹介となり、非小細胞肺癌と診断された。	血疾を主訴に当院紹介となり、肺癌と診断された。	entailment
発熱と炎症反応上昇を認めたため、LVFX投与を開始した。	炎症反応が上昇した。	entailment
発熱と炎症反応上昇を認めたため、LVFX投与を開始した。	炎症反応が降下した。	contradiction
発熱と炎症反応上昇を認めたため、LVFX投与を開始した。	発熱と炎症反応上昇を認めたため、LVFXを投与した。	entailment
炎症による多発肝腫瘤と判断し、抗生剤投与を継続した。	炎症による肝腫瘤と判断し、抗生剤投与を継続した。	entailment
炎症による多発肝腫瘤と判断し、抗生剤投与を継続した。	炎症による腫瘤と判断し、抗生剤投与を継続した。	entailment
炎症による多発肝腫瘤と判断し、抗生剤投与を継続した。	炎症による腫瘍と判断し、抗生剤投与を継続した。	neutral
炎症による多発肝腫瘤と判断し、抗生剤投与を継続した。	炎症による多発肝腫瘍と判断し、抗生剤投与を継続した。	neutral
炎症による肝腫瘤と判断し、抗生剤投与を継続した。	炎症による肝腫瘤と判断し、抗生剤を投与した。	entailment
炎症による肝腫瘤と判断し、抗生剤投与を継続した。	炎症による肝腫瘤と判断し、抗生剤を投与し続けた。	entailment
抗生剤投与開始したところ、炎症反応改善を認めた。	抗生剤投与を開始したところ、炎症反応改善を認めた。	entailment
抗生剤投与開始したところ、炎症反応改善を認めた。	抗生剤を投与したところ、炎症反応改善を認めた。	entailment
抗生剤投与開始したところ、炎症反応改善を認めた。	抗生剤を投与し始めたところ、炎症反応改善を認めた。	entailment
抗生剤投与開始したところ、炎症反応改善を認めた。	抗生剤投与開始したところ、炎症反応が改善した。	entailment
非小細胞肺癌に対して放射線化学療法を施行した。	肺癌に対して放射線化学療法を施行した。	entailment
非小細胞肺癌に対して放射線化学療法を施行した。	小細胞肺癌に対して放射線化学療法を施行した。	neutral
非小細胞肺癌に対して放射線化学療法を施行した。	大細胞癌に対して放射線化学療法を施行した。	neutral
抗PD-L1抗体投与が壊死性肝腫瘤発生に影響した。	抗PD-L1抗体を投与したことが壊死性肝腫瘤発生に影響した。	entailment
抗PD-L1抗体投与が壊死性肝腫瘤発生に影響した。	抗PD-L1抗体の投与が壊死性肝腫瘤発生に影響した。	entailment
抗PD-L1抗体投与が壊死性肝腫瘤発生に影響した。	抗PD-L1抗体が壊死性肝腫瘤発生に影響した。	neutral
抗PD-L1抗体投与が壊死性肝腫瘤発生に影響した。	抗PD-L1抗体投与が壊死性の肝腫瘤が発生することに影響した。	entailment
抗PD-L1抗体投与が壊死性肝腫瘤発生に影響した。	抗PD-L1抗体投与が壊死性肝腫瘤が発生することに影響した。	entailment
抗PD-L1抗体投与が壊死性肝腫瘤発生に影響した。	抗PD-L1抗体投与が壊死性肝腫瘤の発生に影響した。	entailment
抗PD-L1抗体投与が壊死性肝腫瘤発生に影響した。	抗PD-L1抗体投与が肝腫瘤発生に影響した。	neutral
抗PD-L1抗体投与が壊死性肝腫瘤発生に影響した。	抗PD-L1抗体投与が腫瘤発生に影響した。	neutral
抗PD-L1抗体投与が壊死性肝腫瘤発生に影響した。	抗PD-L1抗体投与が腫瘤が発生することに影響した。	neutral
炎症による肝腫瘤と判断し、抗生剤投与を継続した。	炎症による腎腫瘤と判断し、抗生剤投与を継続した。	neutral
炎症による肝腫瘤と判断し、抗生剤投与を継続した。	炎症による腫瘤と判断し、抗生剤投与を継続した。	entailment
血疾を主訴に当院紹介となり、非小細胞肺癌と診断された。	血疾を主訴に当院から紹介となり、非小細胞肺癌と診断された。	neutral
血疾を主訴に当院紹介となり、非小細胞肺癌と診断された。	血疾を主訴に当院を紹介となり、非小細胞肺癌と診断された。	neutral
発熱と炎症反応上昇を認めたため、LVFX投与を開始した。	発熱と炎症反応上昇を認めたため、LVFXを投与しなかった。	contradiction
胃癌に対して幽門側胃切除術が施行された。	胃癌に対して胃切除術が施行された。	entailment
胃癌に対して幽門側胃切除術が施行された。	幽門側の胃を切除した。	entailment
胃癌に対して幽門側胃切除術が施行された。	胃癌に対して噴門側胃切除術が施行された。	neutral
当院耳鼻咽喉科で喉頭癌に対しNivolumabを投与した。	当院の耳鼻咽喉科で喉頭癌に対しNivolumabを投与した。	entailment
当院耳鼻咽喉科で喉頭癌に対しNivolumabを投与した。	耳鼻咽喉科で喉頭癌に対しNivolumabを投与した。	entailment
当院耳鼻咽喉科で喉頭癌に対しNivolumabを投与した。	当院の耳鼻科で喉頭癌に対しNivolumabを投与した。	neutral
当院耳鼻咽喉科で喉頭癌に対しNivolumabを投与した。	当院耳鼻咽喉科で癌に対しNivolumabを投与した。	entailment
当院耳鼻咽喉科で喉頭癌に対しNivolumabを投与した。	当院耳鼻咽喉科で咽頭癌に対しNivolumabを投与した。	neutral
採血で肝障害を認め消化器内科に紹介となった。	採血で膵障害を認め消化器内科に紹介となった。	neutral
Nivolumab投与中止した後、PSL投与開始。	Nivolumab投与中止した後、PSL投与を開始。	entailment
Nivolumab投与中止した後、PSL投与開始。	Nivolumab投与中止した後、PSLを投与することを開始した。	entailment
Nivolumab投与中止した後、PSL投与開始。	Nivolumab投与中止した後、PSLを投与した。	entailment
Nivolumab投与中止した後、PSL投与開始。	PSLを投与開始した。	entailment
Nivolumab投与中止した後、PSL投与開始。	Nivolumab投与中止した後、PSLの投与を開始した。	entailment
Nivolumab投与中止した後、PSL投与開始。	Nivolumab投与中止した後、PSLの投与を中止した。	contradiction
胆管炎に改善が見られ、PSL終了とした。	胆管炎に改善が見られ、PSLを終了した。	entailment
腫瘍が増悪したため、Nivolumab投与再開した。	腫瘍が増悪したため、Nivolumab投与を再開した。	entailment
腫瘍が増悪したため、Nivolumab投与再開した。	Nivolumabを投与再開した。	entailment
腫瘍が増悪したため、Nivolumab投与再開した。	Nivolumabを投与した。	entailment
当院耳鼻咽喉科で喉頭癌に対しNivolumabを投与した。	当院で喉頭癌に対しNivolumabを投与した。	entailment
Nivolumab投与中止した後、PSL投与開始。	Nivolumab投与を中止した後、PSL投与開始。	entailment
Nivolumab投与中止した後、PSL投与開始。	Nivolumabを投与することを中止した。	entailment
Nivolumab投与中止した後、PSL投与開始。	Nivolumabを投与した。	entailment
Nivolumab休薬により腫瘍増悪した。	Nivolumab休薬により腫瘍が増悪した。	entailment
Nivolumab休薬により腫瘍増悪した。	Nivolumab休薬により腫瘍が改善した。	contradiction
Nivolumab休薬により腫瘍増悪した。	Nivolumabを休薬した。	entailment
Nivolumab投与中止した後、PSL投与開始。	Nivolumab投与した後、PSL投与開始。	neutral
採血で肝障害を認め消化器内科紹介となった。	採血で肝障害を認め消化器内科に紹介となった。	entailment
採血で肝障害を認め消化器内科紹介となった。	採血で肝障害を認め消化器内科から紹介となった。	neutral
当院耳鼻咽喉科で喉頭癌に対しNivolumab投与した。	当院耳鼻咽喉科で喉頭癌に対しNivolumabを投与した。	entailment
当院耳鼻咽喉科で喉頭癌に対しNivolumab投与した。	当院耳鼻咽喉科で喉頭癌に対しニボルマブを投与した。	entailment
肺転移を伴う外陰部悪性黒色腫に対して、当院皮膚科で抗PD1抗体のニボルマブが開始された。	肺に転移した外陰部悪性黒色腫に対して、当院皮膚科で抗PD1抗体のニボルマブが開始された。	entailment
肺転移を伴う外陰部悪性黒色腫に対して、当院皮膚科で抗PD1抗体のニボルマブが開始された。	肝転移を伴う外陰部悪性黒色腫に対して、当院皮膚科で抗PD1抗体のニボルマブが開始された。	neutral
外陰部悪性黒色腫に対して、当院皮膚科で抗PD1抗体のニボルマブが開始された。	外陰部の悪性黒色腫に対して、当院皮膚科で抗PD1抗体のニボルマブが開始された。	entailment
外陰部悪性黒色腫に対して、当院皮膚科で抗PD1抗体のニボルマブが開始された。	悪性黒色腫に対して、当院皮膚科で抗PD1抗体のニボルマブが開始された。	entailment
肺転移を伴う外陰部悪性黒色腫に対して、当院皮膚科で抗PD1抗体のニボルマブが開始された。	肺転移を伴う外陰部悪性黒色腫に対して、当院の皮膚科で抗PD1抗体のニボルマブが開始された。	entailment
肺転移を伴う外陰部悪性黒色腫に対して、当院皮膚科で抗PD1抗体のニボルマブが開始された。	肺転移を伴う外陰部悪性黒色腫に対して、皮膚科で抗PD1抗体のニボルマブが開始された。	entailment
肺転移巣は縮小傾向となった。	肺原発巣は縮小傾向となった。	neutral
肺転移巣は縮小傾向となった。	転移巣は縮小傾向となった。	entailment
肺転移巣は縮小傾向となった。	肺転移巣は縮小する傾向となった。	entailment
肺転移巣は縮小傾向となった。	肺転移巣は縮小した。	neutral
肺転移巣は縮小傾向となった。	肺転移巣は増大した。	contradiction
外陰部原発巣を切除した。	肺原発巣を切除した。	neutral
外陰部原発巣を切除した。	外陰部転移巣を切除した。	neutral
外陰部原発巣を切除した。	原発巣を切除した。	entailment
外陰部に転移巣出現、肺転移巣も増大傾向となった。	外陰部に転移巣が出現し、肺転移巣も増大傾向となった。	entailment
外陰部に転移巣出現、肺転移巣も増大傾向となった。	外陰部に原発巣が出現し、肺転移巣も増大傾向となった。	contradiction
外陰部に転移巣出現、肺転移巣も増大傾向となった。	外陰部転移巣も増大傾向となった。	neutral
外陰部に転移巣出現、肺転移巣も増大傾向となった。	転移巣が増大傾向となった。	entailment
外陰部に転移巣出現、肺転移巣も増大傾向となった。	肺転移巣が縮小する傾向となった。	contradiction
外陰部に転移巣出現、肺転移巣も増大傾向となった。	肺転移巣が増大した。	neutral
炎症反応上昇を伴う肝障害の出現を認め、当科コンサルトとなった。	炎症反応が上昇した。	entailment
炎症反応上昇を伴う肝障害の出現を認め、当科コンサルトとなった。	炎症反応が降下した。	contradiction
炎症反応上昇を伴う肝障害の出現を認め、当科コンサルトとなった。	炎症反応上昇を伴う腎障害の出現を認め、当科コンサルトとなった。	neutral
炎症反応上昇を伴う肝障害の出現を認め、当科コンサルトとなった。	炎症反応上昇を伴う肝障害の出現を認め、当科にコンサルトとなった。	entailment
炎症反応上昇を伴う肝障害の出現を認め、当科コンサルトとなった。	炎症反応上昇を伴う肝障害の出現を認め、当科にコンサルトした。	entailment
炎症反応上昇を伴う肝障害の出現を認め、当科コンサルトとなった。	炎症反応上昇を伴う肝障害の出現を認め、当科がコンサルトした。	neutral
肺転移を伴う外陰部悪性黒色腫に対して、当院皮膚科で抗PD1抗体のニボルマブが開始された。	肺転移を伴う外陰部悪性黒色腫に対して、当院で抗PD1抗体のニボルマブが開始された。	entailment
外陰部に転移巣出現、肺転移巣も増大傾向となった。	肺転移巣も増大する傾向となった。	entailment
悪性腫瘍に対して免疫チェックポイント阻害薬が適応となった。	腫瘍に対して免疫チェックポイント阻害薬が適応となった。	entailment
悪性腫瘍に対して免疫チェックポイント阻害薬が適応となった。	良性腫瘍に対して免疫チェックポイント阻害薬が適応となった。	neutral
ICI使用により著名な胆汁うっ滞性肝不全となった。	ICI使用により著名な胆汁うっ滞性の肝不全となった。	entailment
ICI使用により著名な胆汁うっ滞性肝不全となった。	ICI使用により著名な肝不全となった。	entailment
腎細胞癌が胸膜転移再発となった。	肝細胞癌が胸膜転移再発となった。	neutral
腎細胞癌が胸膜転移再発となった。	腎細胞癌が胸膜に転移再発した。	entailment
腎細胞癌が胸膜転移再発となった。	腎細胞癌が胸膜に転移した。	entailment
腎細胞癌が胸膜転移再発となった。	腎細胞癌が再発した。	entailment
パゾパニブ投与開始したところ、肝障害出現を認めた。	パゾパニブを投与開始したところ、肝障害出現を認めた。	entailment
パゾパニブ投与開始したところ、肝障害出現を認めた。	パゾパニブ投与を開始したところ、肝障害出現を認めた。	entailment
パゾパニブ投与開始したところ、肝障害出現を認めた。	パゾパニブの投与を開始したところ、肝障害出現を認めた。	entailment
パゾパニブ投与開始したところ、肝障害出現を認めた。	パゾパニブを投与したところ、肝障害出現を認めた。	entailment
パゾパニブ投与開始したところ、肝障害出現を認めた。	パゾパニブ投与終了したところ、肝障害出現を認めた。	contradiction
パゾパニブ投与開始したところ、肝障害出現を認めた。	パゾパニブ投与開始したところ、肝障害が出現した。	entailment
パゾパニブ投与開始したところ、肝障害出現を認めた。	パゾパニブ投与開始したところ、腎障害が出現した。	neutral
パゾパニブ投与開始したところ、肝障害出現を認めた。	パゾパニブ投与開始したところ、肝障害が消滅した。	contradiction
パゾパニブ中止したが改善なく、黄疸増悪を認めたため、当科転院となった。	パゾパニブを中止したが改善なく、黄疸増悪を認めたため、当科転院となった。	entailment
パゾパニブ中止したが改善なく、黄疸増悪を認めたため、当科転院となった。	パゾパニブを再開したが改善なく、黄疸増悪を認めたため、当科転院となった。	contradiction
パゾパニブ中止したが改善なく、黄疸増悪を認めたため、当科転院となった。	黄疸が増悪したため、当科転院となった。	entailment
パゾパニブ中止したが改善なく、黄疸増悪を認めたため、当科転院となった。	黄疸が改善した。	contradiction
パゾパニブ中止したが改善なく、黄疸増悪を認めたため、当科転院となった。	パゾパニブ中止したが改善なく、黄疸増悪を認めたため、当科に転院となった。	entailment
パゾパニブ中止したが改善なく、黄疸増悪を認めたため、当科転院となった。	パゾパニブ中止したが改善なく、黄疸増悪を認めたため、当科に転院した。	entailment
パゾパニブ中止したが改善なく、黄疸増悪を認めたため、当科転院となった。	パゾパニブ中止したが改善なく、黄疸増悪を認めたため、当科から転院した。	contradiction
腎細胞癌が胸膜転移再発となった。	腎細胞癌が胸膜に転移して再発した。	entailment
腎細胞癌が胸膜転移再発となった。	腎細胞癌が胸膜で再発した。	entailment
パゾパニブによる薬剤性肝障害を疑い、投与中止し経過観察する方針とした。	パゾパニブによるアルコール性肝障害を疑い、投与中止し経過観察する方針とした。	contradiction
パゾパニブによる薬剤性肝障害を疑い、投与中止し経過観察する方針とした。	パゾパニブによる薬剤性肝障害を疑い、投与し経過観察する方針とした。	contradiction
パゾパニブによる薬剤性肝障害を疑い、投与中止し経過観察する方針とした。	パゾパニブによる薬剤性肝障害を疑い、投与開始し経過観察する方針とした。	contradiction
子宮平滑筋肉腫の肺脾臓転移に対し、当院産婦人科へ通院となった。	平滑筋肉腫の肺脾臓転移に対し、当院産婦人科へ通院となった。	entailment
子宮平滑筋肉腫の肺脾臓転移に対し、当院産婦人科へ通院となった。	胃平滑筋肉腫の肺脾臓転移に対し、当院産婦人科へ通院となった。	neutral
子宮平滑筋肉腫の肺脾臓転移に対し、当院産婦人科へ通院となった。	子宮平滑筋肉腫の肺脾臓転移に対し、当院の産婦人科へ通院となった。	entailment
子宮平滑筋肉腫の肺脾臓転移に対し、当院産婦人科へ通院となった。	子宮平滑筋肉腫の肺脾臓転移に対し、産婦人科へ通院となった。	entailment
子宮平滑筋肉腫の肺脾臓転移に対し、当院産婦人科へ通院となった。	子宮平滑筋肉腫の肺脾臓転移に対し、他院産婦人科へ通院となった。	contradiction
パゾパニブ内服開始した。	パゾパニブを内服開始した。	entailment
パゾパニブ内服開始した。	パゾパニブ内服を開始した。	entailment
パゾパニブ内服開始した。	パゾパニブを内服した。	entailment
パゾパニブ内服開始した。	パゾパニブ内服終了した。	contradiction
パゾパニブ内服開始した。	パゾパニブを投与した。	contradiction
肝酵素上昇を認めたため、当科コンサルトとなった。	肝酵素が上昇したため、当科コンサルトとなった。	entailment
肝酵素上昇を認めたため、当科コンサルトとなった。	肝酵素が低下したため、当科コンサルトとなった。	contradiction
肝酵素上昇を認めたため、当科コンサルトとなった。	肝酵素上昇を認めたため、当科にコンサルトとなった。	entailment
肝酵素上昇を認めたため、当科コンサルトとなった。	肝酵素上昇を認めたため、当科にコンサルトした。	entailment
肝酵素上昇を認めたため、当科コンサルトとなった。	肝酵素上昇を認めたため、当科がコンサルトした。	contradiction
肝機能増悪傾向となったため、原因精査するために肝生検を施行した。	肝機能が増悪したため、原因精査するために肝生検を施行した。	neutral
肝機能増悪傾向となったため、原因精査するために肝生検を施行した。	肝機能改善傾向となったため、原因精査するために肝生検を施行した。	contradiction
肝機能増悪傾向となったため、原因精査するために肝生検を施行した。	肝機能が改善したため、原因精査するために肝生検を施行した。	contradiction
肝機能増悪傾向となったため、原因精査するために肝生検を施行した。	肝機能増悪傾向となったため、原因精査するために腎生検を施行した。	neutral
肝胆道系酵素の改善傾向が得られた。	肝胆道系酵素が改善する傾向が得られた。	entailment
肝胆道系酵素の改善傾向が得られた。	肝胆道系酵素の改善する傾向が得られた。	entailment
肝胆道系酵素の改善傾向が得られた。	肝胆道系酵素が増悪する傾向が得られた。	contradiction
肝胆道系酵素の改善傾向が得られた。	肝胆道系酵素が改善した。	neutral
肝機能増悪傾向となったため、原因精査するために肝生検を施行した。	肝機能が増悪する傾向となったため、原因精査するために肝生検を施行した。	entailment
肝機能増悪傾向となったため、原因精査するために肝生検を施行した。	肝機能増悪傾向となったため、原因を精査するために肝生検を施行した。	entailment
肝機能増悪傾向となったため、原因精査するために肝生検を施行した。	肝機能増悪傾向となったため、原因精査するために生検を施行した。	entailment
パゾパニブによる薬剤性肝障害を疑い、投与中止し経過観察する方針とした。	パゾパニブによる薬剤性の肝障害を疑い、投与中止し経過観察する方針とした。	entailment
パゾパニブによる薬剤性肝障害を疑い、投与中止し経過観察する方針とした。	パゾパニブによる肝障害を疑い、投与中止し経過観察する方針とした。	entailment
パゾパニブによる薬剤性肝障害を疑い、投与中止し経過観察する方針とした。	パゾパニブによる薬剤性肝障害を疑い、投与を中止し経過観察する方針とした。	entailment
パゾパニブによる薬剤性肝障害を疑い、投与中止し経過観察する方針とした。	パゾパニブによる薬剤性肝障害を疑い、投与中止し経過を観察する方針とした。	entailment
肝生検で自己免疫性肝炎類似像を呈した。	生検で自己免疫性肝炎類似像を呈した。	entailment
肝生検で自己免疫性肝炎類似像を呈した。	肝生検で自己免疫性肝炎を呈した。	neutral
pembrolizumabを投与開始した。	pembrolizumabを投与した。	entailment
pembrolizumabを投与開始した。	pembrolizumab投与を開始した。	entailment
pembrolizumabを投与開始した。	pembrolizumabを投与終了した。	contradiction
メチルプレドニゾロンを投与したところ、改善傾向をしめした。	メチルプレドニゾロンを投与したところ、改善する傾向をしめした。	entailment
メチルプレドニゾロンを投与したところ、改善傾向をしめした。	メチルプレドニゾロンを投与したところ、改善した。	neutral
メチルプレドニゾロンを投与したところ、改善傾向をしめした。	メチルプレドニゾロンを投与したところ、増悪傾向をしめした。	contradiction
薬剤性肝障害は、薬剤中止により肝障害が速やかに回復することが多い。	薬剤性の肝障害は、薬剤中止により肝障害が速やかに回復することが多い。	entailment
薬剤性肝障害は、薬剤中止により肝障害が速やかに回復することが多い。	ウイルス性肝障害は、薬剤中止により肝障害が速やかに回復することが多い。	neutral
薬剤性肝障害は、薬剤中止により肝障害が速やかに回復することが多い。	薬剤性肝障害は、薬剤を中止することにより肝障害が速やかに回復することが多い。	entailment
薬剤性肝障害は、薬剤中止により肝障害が速やかに回復することが多い。	薬剤性肝障害は、薬剤の中止により肝障害が速やかに回復することが多い。	entailment
薬剤性肝障害は、薬剤中止により肝障害が速やかに回復することが多い。	薬剤性肝障害は、薬剤により肝障害が速やかに回復することが多い。	contradiction
薬剤を中止した後、肝酵素上昇となった。	薬剤を中止した後、肝酵素が上昇した。	entailment
薬剤を中止した後、肝酵素上昇となった。	薬剤を中止した後、肝酵素が低下した。	contradiction
当院皮膚科を受診し、水疱性類天疱瘡と診断された。	当院の皮膚科を受診し、水疱性類天疱瘡と診断された。	entailment
当院皮膚科を受診し、水疱性類天疱瘡と診断された。	皮膚科を受診し、水疱性類天疱瘡と診断された。	entailment
当院皮膚科を受診し、水疱性類天疱瘡と診断された。	他院の皮膚科を受診し、水疱性類天疱瘡と診断された。	contradiction
当院皮膚科を受診し、水疱性類天疱瘡と診断された。	当院皮膚科を受診し、水疱性の類天疱瘡と診断された。	entailment
当院皮膚科を受診し、水疱性類天疱瘡と診断された。	当院皮膚科を受診し、類天疱瘡と診断された。	entailment
当院皮膚科を受診し、水疱性類天疱瘡と診断された。	当院皮膚科を受診し、粘膜類天疱瘡と診断された。	contradiction
免疫調整薬を併用し、PSL漸減の上で管理されていた。	PSLを漸減した。	entailment
免疫調整薬を併用し、PSL漸減の上で管理されていた。	免疫調整薬を併用し、PSL漸増の上で管理されていた。	contradiction
免疫調整薬を併用し、PSL漸減の上で管理されていた。	免疫抑制薬を併用していた。	neutral
CTで急性肝炎を疑う所見を指摘されたため、当科入院となった。	CTで慢性肝炎を疑う所見を指摘されたため、当科入院となった。	contradiction
CTで急性肝炎を疑う所見を指摘されたため、当科入院となった。	CTでウイルス性肝炎を疑う所見を指摘されたため、当科入院となった。	neutral
CTで急性肝炎を疑う所見を指摘されたため、当科入院となった。	CTで急性肝炎を疑う所見を指摘されたため、当科に入院となった。	entailment
CTで急性肝炎を疑う所見を指摘されたため、当科入院となった。	CTで急性肝炎を疑う所見を指摘されたため、当科に入院した。	entailment
CTで急性肝炎を疑う所見を指摘されたため、当科入院となった。	CTで急性肝炎を疑う所見を指摘されたため、当科退院となった。	contradiction
CMZで加療開始された。	CMZで加療が開始された。	entailment
CMZで加療開始された。	CMZで加療された。	entailment
CMZで加療開始された。	CMZで加療を開始した。	entailment
CMZで加療開始された。	CMZで加療終了した。	contradiction
肝機能改善傾向となるも、緩徐に好酸球増加となった。	肝機能が改善する傾向となるも、緩徐に好酸球増加となった。	entailment
肝機能改善傾向となるも、緩徐に好酸球増加となった。	肝機能が改善した。	neutral
