前提文	仮説文	正解ラベル
肝機能は改善傾向となったが、好酸球増加となった。	肝機能は改善傾向となり、好酸球が減少した。	contradiction
徐々に解熱傾向となった。	徐々に解熱する傾向となった。	entailment
血球減少、黄疸の進行を認め、非昏睡型急性肺不全と診断された。	血球が減少し、黄疸の進行を認め、非昏睡型急性肺不全と診断された。	entailment
血球減少、黄疸の進行を認め、非昏睡型急性肺不全と診断された。	血球が減少し、黄疸の進行を認め、非昏睡型急性肺不全と診断された。	entailment
血球減少、黄疸の進行を認め、非昏睡型急性肺不全と診断された。	血球が増加し、黄疸の進行を認め、非昏睡型急性肺不全と診断された。	contradiction
血球減少、黄疸の進行を認め、非昏睡型急性肺不全と診断された。	血球減少、黄疸の進行を認め、肺不全と診断された。	entailment
血球減少、黄疸の進行を認め、非昏睡型急性肺不全と診断された。	血球減少、黄疸の進行を認め、急性肺不全と診断された。	entailment
血球減少、黄疸の進行を認め、非昏睡型急性肺不全と診断された。	血球減少、黄疸の進行を認め、昏睡型急性肺不全と診断された。	contradiction
PSLを開始したところ速やかに解熱、肝機能は改善した。	PSLを開始したところ速やかに解熱、膵機能は改善した。	neutral
好中球減少が遷延し、骨髄生検も行われた。	好中球が減少した。	entailment
好中球減少が遷延し、骨髄生検も行われた。	好中球が増加した。	contradiction
好中球減少が遷延し、骨髄生検も行われた。	好中球減少が遷延し、肝生検も行われた。	neutral
PSL漸減中止された。	PSL漸減を中止された。	entailment
PSL漸減中止された。	PSLを漸減することを中止された。	entailment
PSL漸減中止された。	PSLを漸減された。	neutral
肝機能は改善傾向となったが、好酸球増加となった。	肝機能は改善傾向となったが、好酸球が増加した。	entailment
徐々に解熱傾向となった。	徐々に解熱した。	entailment
肝移植することなく、外来通院が可能となった。	肝を移植した。	contradiction
階段昇降が困難となり、立位保持が困難となったため、当院搬送となった。	階段昇降が困難となり、立位保持が困難となったため、当院から搬送された。	contradiction
階段昇降が困難となり、立位保持が困難となったため、当院搬送となった。	立位を保持することが困難となった。	entailment
顕性黄疸と下腿浮腫が出現していた。	潜在性黄疸と下腿浮腫が出現していた。	contradiction
顕性黄疸と下腿浮腫が出現していた。	黄疸と下腿浮腫が出現していた。	entailment
顕性黄疸と下腿浮腫が出現していた。	顕性黄疸と浮腫が出現していた。	entailment
顕性黄疸と下腿浮腫が出現していた。	顕性黄疸と下肢浮腫が出現していた。	neutral
顕性黄疸と下腿浮腫が出現していたが、肝性脳症ではなかった。	顕性黄疸と下腿浮腫が出現していたが、脳症ではなかった。	neutral
顕性黄疸と下腿浮腫が出現していたが、肝性脳症ではなかった。	顕性黄疸と下腿浮腫が出現していたが、肝硬変ではなかった。	neutral
肝移植することなく、外来通院が可能となった。	肝を移植することなく、外来通院が可能となった。	entailment
肝移植することなく、外来通院が可能となった。	肝に移植することなく、外来通院が可能となった。	contradiction
階段昇降が困難となり、立位保持が困難となったため、当院搬送となった。	階段を昇降することが困難となった。	entailment
階段昇降が困難となり、立位保持が困難となったため、当院搬送となった。	階段昇降が困難となり、立位保持が困難となったため、当院に搬送された。	entailment
階段昇降が困難となり、立位保持が困難となったため、当院搬送となった。	階段昇降が困難となり、立位保持が困難となったため、当院に搬送となった。	entailment
階段昇降が困難となり、立位保持が困難となったため、当院搬送となった。	階段昇降が困難となり、立位保持が困難となったため、搬送された。	entailment
肝移植することなく、外来通院が可能となった。	外来に通院することが可能となった。	entailment
肝移植することなく、外来通院が可能となった。	外来に通院が可能となった。	entailment
階段昇降が困難となり、立位保持が困難となったため、当院搬送となった。	階段を昇降した。	neutral
階段昇降が困難となり、立位保持が困難となったため、当院搬送となった。	立位を保持した。	neutral
肝移植することなく、外来通院が可能となった。	外来に通院した。	neutral
ラクチトールを中止した後もアンモニア上昇を認めなかった。	ラクチトールを中止した後もアンモニアが上昇しなかった。	entailment
ラクチトールを中止した後もアンモニア上昇を認めなかった。	ラクチトールを中止した後もアンモニアが上昇した。	contradiction
当院循環器内科転院となった。	当院の循環器内科に転院となった。	entailment
当院循環器内科転院となった。	循環器内科に転院となった。	entailment
当院循環器内科転院となった。	当院の循環器内科に転院した。	entailment
当院循環器内科転院となった。	他院の循環器内科に転院した。	contradiction
当院循環器内科転院となった。	当院の循環器内科から転院した。	contradiction
当院循環器内科転院となった。	循環器内科に通院となった。	neutral
利尿剤調整で心不全は改善傾向となった。	利尿剤調整で心不全は改善した。	neutral
精査を目的に当科紹介、加療を目的に転科となった。	精査を目的に当科に紹介となった。	entailment
精査を目的に当科紹介、加療を目的に転科となった。	精査を目的に当科から紹介となった。	contradiction
肝性脳症は非代償性肝硬変の表現型である。	急性脳症は非代償性肝硬変の表現型である。	contradiction
肝性脳症は非代償性肝硬変の表現型である。	肝性脳症は代償性肝硬変の表現型である。	contradiction
肝性脳症は非代償性肝硬変の表現型である。	肝性脳症は肝硬変の表現型である。	entailment
利尿剤調整で心不全は改善傾向となった。	利尿剤を調整することで心不全は改善傾向となった。	entailment
利尿剤調整で心不全は改善傾向となった。	利尿剤調整で心不全は改善する傾向となった。	entailment
肝性脳症は非代償性肝硬変の表現型である。	脳症は非代償性肝硬変の表現型である。	neutral
EO使用量が多いため、腎障害予防のためにハプトグロブリンが必要である。	EOを使用する量が多いため、腎障害予防のためにハプトグロブリンが必要である。	entailment
EO使用量が多いため、腎障害予防のためにハプトグロブリンが必要である。	EO使用量が多いため、腎障害を予防するためにハプトグロブリンが必要である。	entailment
EO使用量が多いため、腎障害予防のためにハプトグロブリンが必要である。	EO使用量が多いため、腎不全を予防するためにハプトグロブリンが必要である。	neutral
胃静脈瘤ならびに肝機能が改善した。	静脈瘤ならびに肝機能が改善した。	entailment
胃静脈瘤ならびに肝機能が改善した。	食道静脈瘤ならびに肝機能が改善した。	neutral
胃静脈瘤ならびに肝機能が改善した。	胃静脈瘤ならびに肝の機能が改善した。	entailment
胃静脈瘤ならびに肝機能が改善した。	胃静脈瘤ならびに消化機能が改善した。	neutral
巨大脾腫ならびに血小板減少を認めた。	巨大な脾腫ならびに血小板減少を認めた。	entailment
巨大脾腫ならびに血小板減少を認めた。	脾腫ならびに血小板減少を認めた。	entailment
巨大脾腫ならびに血小板減少を認めた。	血小板が減少した。	entailment
巨大脾腫ならびに血小板減少を認めた。	巨大脾腫ならびに血小板の減少を認めた。	entailment
食道胃静脈瘤増悪が認められなかった。	食道胃静脈瘤が増悪した。	contradiction
食道胃静脈瘤増悪が認められなかった。	食道静脈瘤と胃静脈瘤が増悪した。	contradiction
肝硬変患者にBRTOを施行し、肝機能が劇的に改善した。	患者にBRTOを施行し、肝機能が劇的に改善した。	entailment
肝硬変患者にBRTOを施行し、肝機能が劇的に改善した。	肝硬変の患者にBRTOを施行し、肝機能が劇的に改善した。	entailment
肝硬変患者にBRTOを施行し、肝機能が劇的に改善した。	肝炎の患者にBRTOを施行し、肝機能が劇的に改善した。	neutral
肝硬変患者にBRTOを施行し、肝機能が劇的に改善した。	肝硬変患者にBRTOを施行し、肝の機能が劇的に改善した。	entailment
非代償性肝硬変患者にBRTOを施行した。	非代償性肝硬変の患者にBRTOを施行した。	entailment
非代償性肝硬変患者にBRTOを施行した。	代償性肝硬変患者にBRTOを施行した。	neutral
非代償性肝硬変患者にBRTOを施行した。	肝硬変患者にBRTOを施行した。	entailment
非代償性肝硬変患者にBRTOを施行した。	患者にBRTOを施行した。	entailment
C型非代償性肝硬変に対して、経過観察されていた。	C型の非代償性肝硬変に対して、経過観察されていた。	entailment
C型非代償性肝硬変に対して、経過観察されていた。	C型代償性肝硬変に対して、経過観察されていた。	neutral
C型非代償性肝硬変に対して、経過観察されていた。	非代償性肝硬変に対して、経過観察されていた。	entailment
C型非代償性肝硬変に対して、経過観察されていた。	C型肝硬変に対して、経過観察されていた。	entailment
C型非代償性肝硬変に対して、経過観察されていた。	肝硬変に対して、経過観察されていた。	entailment
C型非代償性肝硬変に対して、経過観察されていた。	代償性肝硬変に対して、経過観察されていた。	neutral
食道胃静脈瘤増悪が認められなかった。	胃静脈瘤増悪が認められなかった。	entailment
食道胃静脈瘤増悪が認められなかった。	食道静脈瘤増悪が認められなかった。	entailment
食道胃静脈瘤増悪が認められなかった。	食道静脈瘤が増悪しなかった。	entailment
食道胃静脈瘤増悪が認められなかった。	胃静脈瘤が増悪しなかった。	entailment
食道胃静脈瘤増悪が認められなかった。	食道と胃の静脈瘤が増悪しなかった。	entailment
食道胃静脈瘤増悪が認められなかった。	食道静脈瘤と胃静脈瘤が増悪しなかった。	entailment
門脈-大循環シャントの発達は、シャント型肝性脳症や肝機能低下の原因となる。	門脈-大循環シャントの発達は、肝性脳症や肝機能低下の原因となる。	entailment
門脈-大循環シャントの発達は、シャント型肝性脳症や肝機能低下の原因となる。	門脈-大循環シャントの発達は、シャント型の肝性脳症や肝機能低下の原因となる。	entailment
門脈-大循環シャントの発達は、シャント型肝性脳症や肝機能低下の原因となる。	門脈-大循環シャントの発達は、牛海綿状脳症や肝機能低下の原因となる。	contradiction
門脈-大循環シャントの発達は、シャント型肝性脳症や肝機能低下の原因となる。	門脈-大循環シャントの発達は、シャント型肝性脳症や肝機能の低下の原因となる。	entailment
門脈-大循環シャントの発達は、シャント型肝性脳症や肝機能低下の原因となる。	門脈-大循環シャントの発達は、シャント型肝性脳症や肝機能上昇の原因となる。	contradiction
肝機能改善効果がみられる。	肝機能が改善する効果がみられる。	entailment
肝機能改善効果がみられる。	肝機能が改善した。	entailment
肝機能改善効果がみられる。	肝機能が悪化した。	contradiction
門脈-大循環シャントの発達は、シャント型肝性脳症や肝機能低下の原因となる。	門脈-大循環シャントの発達は、シャント型肝性脳症や肝機能が低下する原因となる。	entailment
手術による横隔膜修復を検討している。	横隔膜を修復した。	contradiction
手術による横隔膜修復を検討している。	手術による横隔膜の修復を検討している。	entailment
症状出現から診断まで長い時間が経過した。	症状が出現してから診断まで長い時間が経過した。	entailment
意識レベル低下となった。	意識レベルが低下した。	entailment
意識レベル低下となった。	意識レベルが回復した。	contradiction
症状出現から診断まで長い時間が経過した。	症状が出現した。	entailment
症状出現から診断まで長い時間が経過した。	症状が消滅した。	contradiction
血液検査所見および画像所見より原発性胆汁性胆管炎を疑い、肝生検を施行した。	血液検査および画像による所見で原発性胆汁性胆管炎を疑った。	entailment
血液検査所見および画像所見で原発性胆汁性胆管炎を疑い、肝生検を施行した。	所見で原発性胆汁性胆管炎を疑い、肝生検を施行した。	entailment
血液検査所見および画像所見より原発性胆汁性胆管炎を疑い、肝生検を施行した。	血液検査所見のみで原発性胆汁性胆管炎を疑った。	contradiction
血液検査所見および画像所見より原発性胆汁性胆管炎を疑い、肝生検を施行した。	画像所見のみで原発性胆汁性胆管炎を疑った。	contradiction
血液検査所見および画像所見より原発性胆汁性胆管炎を疑い、肝生検を施行した。	血液検査所見および画像所見より胆管炎を疑い、肝生検を施行した。	entailment
血液検査所見および画像所見より原発性胆汁性胆管炎を疑い、肝生検を施行した。	血液検査所見および画像所見より胆汁性胆管炎を疑い、肝生検を施行した。	entailment
血液検査所見および画像所見より原発性胆汁性胆管炎を疑い、肝生検を施行した。	血液検査所見および画像所見よりPBCを疑い、肝生検を施行した。	entailment
血液検査所見および画像所見より原発性胆汁性胆管炎を疑い、肝生検を施行した。	血液検査所見および画像所見より原発性の胆管炎を疑い、肝生検を施行した。	entailment
血液検査所見および画像所見より原発性胆汁性胆管炎を疑い、肝生検を施行した。	血液検査所見および画像所見より原発性胆汁性胆管炎を疑い、生検を施行した。	entailment
血液検査所見および画像所見より原発性胆汁性胆管炎を疑い、肝生検を施行した。	血液検査所見および画像所見より原発性胆汁性胆管炎を疑い、胆道生検を施行した。	neutral
慢性非化膿性破壊性胆管炎である。	破壊性胆管炎である。	entailment
慢性非化膿性破壊性胆管炎である。	慢性胆管炎である。	entailment
慢性非化膿性破壊性胆管炎である。	非化膿性胆管炎である。	entailment
慢性非化膿性破壊性胆管炎である。	慢性化膿性破壊性胆管炎である。	contradiction
慢性非化膿性破壊性胆管炎である。	化膿性胆管炎である。	neutral
慢性非化膿性破壊性胆管炎である。	胆管炎ではない。	contradiction
症候性原発性胆汁性胆管炎と診断した。	胆管炎と診断した。	entailment
症候性原発性胆汁性胆管炎と診断した。	胆汁性胆管炎と診断した。	entailment
症候性原発性胆汁性胆管炎と診断した。	原発性胆汁性胆管炎と診断した。	entailment
症候性原発性胆汁性胆管炎と診断した。	無症候性原発性胆汁性胆管炎と診断した。	contradiction
症候性原発性胆汁性胆管炎と診断した。	症候性の胆管炎と診断した。	entailment
症候性原発性胆汁性胆管炎と診断した。	原発性の胆管炎と診断した。	entailment
肝障害が持続するため、当科紹介された。	肝不全が持続するため、当科紹介された。	neutral
肝障害が持続するため、当科紹介された。	腎障害が持続するため、当科紹介された。	neutral
肝障害が持続するため、当科紹介された。	肝障害が持続するため、当科に紹介された。	entailment
肝障害が持続するため、当科紹介された。	肝障害が持続するため、当科から紹介された。	contradiction
SOF/VELを導入する前に食道静脈瘤が認められた。	SOF/VELを導入する前に静脈瘤が認められた。	entailment
C型非代償性肝硬変患者に対して検討した。	C型代償性肝硬変患者に対して検討した。	neutral
C型非代償性肝硬変患者に対して検討した。	C型肝硬変患者に対して検討した。	entailment
C型非代償性肝硬変患者に対して検討した。	非代償性肝硬変患者に対して検討した。	entailment
C型非代償性肝硬変患者に対して検討した。	肝硬変患者に対して検討した。	entailment
C型非代償性肝硬変患者に対して検討した。	C型非代償性肝硬変の患者に対して検討した。	entailment
C型非代償性肝硬変患者に対して検討した。	C型非代償性患者に対して検討した。	contradiction
C型非代償性肝硬変患者に対して検討した。	C型患者に対して検討した。	contradiction
投与開始する前に食道静脈瘤を指摘されていた。	投与開始する前に静脈瘤を指摘されていた。	entailment
投与開始する前に食道静脈瘤を指摘されていた。	投与開始する前に胃静脈瘤を指摘されていた。	neutral
食道静脈瘤は未治療であった。	静脈瘤は未治療であった。	entailment
食道静脈瘤は未治療であった。	胃静脈瘤は未治療であった。	neutral
食道静脈瘤は未治療であった。	食道静脈瘤を治療した。	contradiction
食道静脈瘤は未治療であった。	食道静脈瘤は治療していない。	entailment
食道静脈瘤は未治療であった。	食道静脈瘤を治療する。	neutral
食道静脈瘤は未治療であった。	食道静脈瘤は治療しなかった。	entailment
肝性脳症を発症したが、補液投与により翌日には改善傾向を認めた。	脳症を発症したが、補液投与により翌日には改善傾向を認めた。	entailment
肝性脳症を発症したが、補液投与により翌日には改善傾向を認めた。	肝障害を発症したが、補液投与により翌日には改善傾向を認めた。	neutral
肝性脳症を発症したが、補液投与により翌日には改善傾向を認めた。	肝性昏睡を発症したが、補液投与により翌日には改善傾向を認めた。	neutral
肝性脳症を発症したが、補液投与により翌日には改善傾向を認めた。	補液を投与した。	entailment
肝性脳症を発症したが、補液投与により翌日には改善傾向を認めた。	補液を投与しなかった。	contradiction
肝性脳症を発症したが、補液投与により翌日には改善傾向を認めた。	肝性脳症を発症したが、補液投与により翌日には改善した。	neutral
肝性脳症を発症したが、補液投与により翌日には改善傾向を認めた。	肝性脳症を発症したが、補液投与により翌日には悪化した。	contradiction
体液貯留傾向となり心不全となったが、利尿剤使用により改善した。	体液が貯留する傾向となり心不全となったが、利尿剤使用により改善した。	entailment
体液貯留傾向となり心不全となったが、利尿剤使用により改善した。	体液貯留となり心不全となったが、利尿剤使用により改善した。	neutral
体液貯留傾向となり心不全となったが、利尿剤使用により改善した。	体液貯留傾向となり心不全となったが、利尿剤の使用により改善した。	entailment
体液貯留傾向となり心不全となったが、利尿剤使用により改善した。	体液貯留傾向となり心不全となったが、利尿剤を使用して改善した。	entailment
肝性脳症を発症したが、補液投与により翌日には改善傾向を認めた。	肝性脳症を発症したが、補液を投与することにより翌日には改善傾向を認めた。	entailment
肝性脳症を発症したが、補液投与により翌日には改善傾向を認めた。	肝性脳症を発症したが、補液投与により翌日には改善する傾向を認めた。	entailment
体液貯留傾向となり心不全となったが、利尿剤使用により改善した。	体液貯留傾向となり心不全となったが、利尿剤を使用することにより改善した。	entailment
SOF/VELを導入する前に食道静脈瘤が認められた。	SOF/VELを導入する前に胃静脈瘤が認められた。	neutral
非代償性肝硬変に合併した。	代償性肝硬変に合併した。	neutral
非代償性肝硬変に合併した。	肝硬変に合併した。	entailment
非代償性肝硬変に合併した。	肝硬変に合併しなかった。	contradiction
非代償性肝硬変に合併した。	代償性肝硬変に合併しなかった。	neutral
難治性肝性腹水に対して腹水コントロールを目的に入院となった。	難治性腹水に対して腹水コントロールを目的に入院となった。	entailment
難治性肝性腹水に対して腹水コントロールを目的に入院となった。	肝性腹水に対して腹水コントロールを目的に入院となった。	entailment
難治性肝性腹水に対して腹水コントロールを目的に入院となった。	腹水に対して腹水コントロールを目的に入院となった。	entailment
難治性肝性腹水に対して腹水コントロールを目的に入院となった。	悪性腹水に対して腹水コントロールを目的に入院となった。	neutral
精査加療を行う。	精査を行う。	entailment
精査加療を行う。	加療を行う。	entailment
精査加療を行う。	精査と加療を行う。	entailment
精査加療を行う。	精査した。	entailment
精査加療を行う。	加療した。	entailment
精査加療を行う。	精査または加療を行う。	contradiction
精査加療を行う。	精査のみ行う。	contradiction
精査加療を行う。	加療のみ行う。	contradiction
閉塞性黄疸のパターンをとった肝性昏睡であった。	閉塞性黄疸のパターンをとった昏睡であった。	entailment
血清肝炎を患っていた患者が、お酒を飲み続けた。	肝炎を患っていた患者が、お酒を飲み続けた。	entailment
血清肝炎を患っていた患者が、お酒を飲み続けた。	ウイルス性肝炎を患っていた患者が、お酒を飲み続けた。	entailment
血清肝炎を患っていた患者が、お酒を飲み続けた。	輸血後肝炎を患っていた患者が、お酒を飲み続けた。	entailment
血清肝炎を患っていた患者が、お酒を飲み続けた。	A型肝炎を患っていた患者が、お酒を飲み続けた。	neutral
閉塞性黄疸のパターンをとった肝性昏睡であった。	黄疸のパターンをとった肝性昏睡であった。	entailment
閉塞性黄疸のパターンをとった肝性昏睡であった。	黄疸のパターンをとった肝性昏睡であった。	entailment
閉塞性黄疸のパターンをとった肝性昏睡であった。	溶血性黄疸のパターンをとった肝性昏睡であった。	contradiction
閉塞性黄疸のパターンをとった肝性昏睡であった。	肝細胞性黄疸のパターンをとった肝性昏睡であった。	contradiction
閉塞性黄疸のパターンをとった肝性昏睡であった。	閉塞性黄疸のパターンをとった肝性脳症であった。	entailment
長与甲型肝硬変と急性アルコール性肝炎が判明した。	肝硬変と急性アルコール性肝炎が判明した。	entailment
長与甲型肝硬変と急性アルコール性肝炎が判明した。	長与甲型の肝硬変と急性アルコール性肝炎が判明した。	entailment
長与甲型肝硬変と急性アルコール性肝炎が判明した。	三宅甲型肝硬変と急性アルコール性肝炎が判明した。	contradiction
長与甲型肝硬変と急性アルコール性肝炎が判明した。	長与乙型肝硬変と急性アルコール性肝炎が判明した。	contradiction
長与甲型肝硬変と急性アルコール性肝炎が判明した。	長与甲型肝硬変とアルコール性肝炎が判明した。	entailment
長与甲型肝硬変と急性アルコール性肝炎が判明した。	長与甲型肝硬変と肝炎が判明した。	entailment
長与甲型肝硬変と急性アルコール性肝炎が判明した。	長与甲型肝硬変と急性肝炎が判明した。	entailment
長与甲型肝硬変と急性アルコール性肝炎が判明した。	長与甲型肝硬変と急性ウイルス性肝炎が判明した。	contradiction
黄疸漸増し、掻痒感持続した。	黄疸が漸増し、掻痒感持続した。	entailment
黄疸漸増し、掻痒感持続した。	黄疸が漸減し、掻痒感持続した。	contradiction
黄疸漸増し、掻痒感持続した。	黄疸漸増し、掻痒感が持続した。	entailment
黄疸漸増し、掻痒感持続した。	黄疸漸増し、掻痒感が出現した。	neutral
薬剤服用の既往はない。	薬剤を服用した。	neutral
薬剤服用の既往はない。	薬剤を投与した既往はない。	neutral
黄疸出現し、入院した。	黄疸が出現し、入院した。	entailment
黄疸出現し、入院した。	黄疸が消滅し、入院した。	contradiction
バイタル変動やアシドーシス出現もなかったので、肺切除は不要と判断した。	肺を切除した。	contradiction
肺軸捻転は、肺を切除した後の合併症の1つである。	肺軸捻転症は、肺を切除した後の合併症の1つである。	entailment
肺軸捻転は、肺を切除した後の合併症の1つである。	胃軸捻転症は、肺を切除した後の合併症の1つである。	contradiction
右中葉軸捻転の診断であった。	肺軸捻転の診断であった。	neutral
右中葉軸捻転の診断であった。	右中葉軸捻転症の診断であった。	entailment
バイタル変動やアシドーシス出現もなかったので、肺切除は不要と判断した。	バイタルが変動しなかった。	entailment
バイタル変動やアシドーシス出現もなかったので、肺切除は不要と判断した。	バイタルが変動した。	contradiction
バイタル変動やアシドーシス出現もなかったので、肺切除は不要と判断した。	アシドーシスが出現しなかった。	entailment
バイタル変動やアシドーシス出現もなかったので、肺切除は不要と判断した。	アシドーシスが出現した。	contradiction
バイタル変動やアシドーシス出現もなかったので、肺切除は不要と判断した。	バイタル変動やアシドーシス出現もなかったので、肺を切除することは不要と判断した。	entailment
症例報告を行った。	症例を報告した。	entailment
胃食道静脈瘤破裂といった症例が多い。	胃食道静脈瘤が破裂した。	entailment
胃食道静脈瘤破裂といった症例が多い。	胃静脈瘤が破裂した。	entailment
胃食道静脈瘤破裂といった症例が多い。	食道静脈瘤が破裂した。	entailment
胃食道静脈瘤破裂といった症例が多い。	静脈瘤が破裂した。	entailment
